029440	99999	1907	+0128
029440	99999	1907	+0128
029440	99999	1907	+0144
029440	99999	1907	+0128
029440	99999	1907	+0122
029440	99999	1907	+0150
029440	99999	1907	+0122
029440	99999	1907	+0117
029440	99999	1907	+0172
029440	99999	1907	+0122
029440	99999	1907	+0117
029440	99999	1907	+0161
029440	99999	1907	+0111
029440	99999	1907	+0089
029440	99999	1907	+0122
029440	99999	1907	+0100
029440	99999	1907	+0100
029440	99999	1907	+0183
029440	99999	1907	+0111
029440	99999	1907	+0100
029440	99999	1907	+0144
029440	99999	1907	+0117
029440	99999	1907	+0100
029440	99999	1907	+0139
029440	99999	1907	+0144
029440	99999	1907	+0117
029440	99999	1907	+0178
029440	99999	1907	+0133
029440	99999	1907	+0100
029440	99999	1907	+0178
029440	99999	1907	+0117
029440	99999	1907	+0122
029440	99999	1907	+0167
029440	99999	1907	+0128
029440	99999	1907	+0117
029440	99999	1907	+0122
029440	99999	1907	+0106
029440	99999	1907	+0106
029440	99999	1907	+0128
029440	99999	1907	+0111
029440	99999	1907	+0106
029440	99999	1907	+0156
029440	99999	1907	+0117
029440	99999	1907	+0089
029440	99999	1907	+0161
029440	99999	1907	+0117
029440	99999	1907	+0117
029440	99999	1907	+0122
029440	99999	1907	+0094
029440	99999	1907	+0106
029440	99999	1907	+0128
029440	99999	1907	+0106
029440	99999	1907	+0094
029440	99999	1907	+0128
029440	99999	1907	+0094
029440	99999	1907	+0083
029440	99999	1907	+0122
029440	99999	1907	+0094
029440	99999	1907	+0089
029440	99999	1907	+0122
029440	99999	1907	+0094
029440	99999	1907	+0083
029440	99999	1907	+0128
029440	99999	1907	+0078
029440	99999	1907	+0089
029440	99999	1907	+0156
029440	99999	1907	+0122
029440	99999	1907	+0117
029440	99999	1907	+0189
029440	99999	1907	+0111
029440	99999	1907	+0094
029440	99999	1907	+0156
029440	99999	1907	+0122
029440	99999	1907	+0083
029440	99999	1907	+0117
029440	99999	1907	+0083
029440	99999	1907	+0067
029440	99999	1907	+0128
029440	99999	1907	+0111
029440	99999	1907	+0117
029440	99999	1907	+0144
029440	99999	1907	+0083
029440	99999	1907	+0072
029440	99999	1907	+0139
029440	99999	1907	+0094
029440	99999	1907	+0094
029440	99999	1907	+0128
029440	99999	1907	+0106
029440	99999	1907	+0078
029440	99999	1907	+0172
029440	99999	1907	+0111
029440	99999	1907	+0122
029440	99999	1907	+0150
029440	99999	1907	+0100
029440	99999	1907	+0067
029440	99999	1907	+0139
029440	99999	1907	+0094
029440	99999	1907	+0094
029440	99999	1907	+0139
029440	99999	1907	+0100
029440	99999	1907	+0094
029440	99999	1907	+0128
029440	99999	1907	+0083
029440	99999	1907	+0100
029440	99999	1907	+0217
029440	99999	1907	+0150
029440	99999	1907	+0117
029440	99999	1907	+0200
029440	99999	1907	+0133
029440	99999	1907	+0117
029440	99999	1907	+0172
029440	99999	1907	+0133
029440	99999	1907	+0117
029440	99999	1907	+0144
029440	99999	1907	+0078
029440	99999	1907	+0056
029440	99999	1907	+0117
029440	99999	1907	+0083
029440	99999	1907	+0094
029440	99999	1907	+0106
029440	99999	1907	+0089
029440	99999	1907	+0044
029440	99999	1907	+0083
029440	99999	1907	+0050
029440	99999	1907	+0022
029440	99999	1907	+0094
029440	99999	1907	+0078
029440	99999	1907	+0094
029440	99999	1907	+0150
029440	99999	1907	+0089
029440	99999	1907	+0050
029440	99999	1907	+0078
029440	99999	1907	+0028
029440	99999	1907	+0006
029440	99999	1907	+0056
029440	99999	1907	+0028
029440	99999	1907	+0044
029440	99999	1907	+0067
029440	99999	1907	+0044
029440	99999	1907	+0017
029440	99999	1907	+0072
029440	99999	1907	+0044
029440	99999	1907	+0044
029440	99999	1907	+0089
029440	99999	1907	+0056
029440	99999	1907	+0017
029440	99999	1907	+0089
029440	99999	1907	+0067
029440	99999	1907	+0067
029440	99999	1907	+0078
029440	99999	1907	+0028
029440	99999	1907	+0017
029440	99999	1907	+0094
029440	99999	1907	+0056
029440	99999	1907	+0094
029440	99999	1907	+0094
029440	99999	1907	+0078
029440	99999	1907	+0061
029440	99999	1907	+0089
029440	99999	1907	+0078
029440	99999	1907	+0072
029440	99999	1907	+0100
029440	99999	1907	+0078
029440	99999	1907	+0067
029440	99999	1907	+0078
029440	99999	1907	+0078
029440	99999	1907	+0078
029440	99999	1907	+0133
029440	99999	1907	+0083
029440	99999	1907	+0078
029440	99999	1907	+0144
029440	99999	1907	+0100
029440	99999	1907	+0094
029440	99999	1907	+0106
029440	99999	1907	+0111
029440	99999	1907	+0106
029440	99999	1907	+0122
029440	99999	1907	+0106
029440	99999	1907	+0100
029440	99999	1907	+0122
029440	99999	1907	+0100
029440	99999	1907	+0067
029440	99999	1907	+0111
029440	99999	1907	+0100
029440	99999	1907	+0111
029440	99999	1907	+0106
029440	99999	1907	+0078
029440	99999	1907	+0022
029440	99999	1907	+0067
029440	99999	1907	+0061
029440	99999	1907	+0067
029440	99999	1907	+0089
029440	99999	1907	+0072
029440	99999	1907	+0067
029440	99999	1907	+0078
029440	99999	1907	+0089
029440	99999	1907	+0100
029440	99999	1907	+0111
029440	99999	1907	+0100
029440	99999	1907	+0106
029440	99999	1907	+0144
029440	99999	1907	+0128
029440	99999	1907	+0100
029440	99999	1907	+0122
029440	99999	1907	+0111
029440	99999	1907	+0100
029440	99999	1907	+0144
029440	99999	1907	+0117
029440	99999	1907	+0089
029440	99999	1907	+0128
029440	99999	1907	+0094
029440	99999	1907	+0100
029440	99999	1907	+0133
029440	99999	1907	+0100
029440	99999	1907	+0106
029440	99999	1907	+0139
029440	99999	1907	+0083
029440	99999	1907	+0100
029440	99999	1907	+0122
029440	99999	1907	+0100
029440	99999	1907	+0089
029440	99999	1907	+0100
029440	99999	1907	+0089
029440	99999	1907	+0072
029440	99999	1907	+0089
029440	99999	1907	+0078
029440	99999	1907	+0083
029440	99999	1907	+0089
029440	99999	1907	+0100
029440	99999	1907	+0100
029440	99999	1907	+0089
029440	99999	1907	+0067
029440	99999	1907	+0067
029440	99999	1907	+0078
029440	99999	1907	+0072
029440	99999	1907	+0061
029440	99999	1907	+0072
029440	99999	1907	+0056
029440	99999	1907	+0022
029440	99999	1907	+0022
029440	99999	1907	+0022
029440	99999	1907	+0022
029440	99999	1907	+0044
029440	99999	1907	+0039
029440	99999	1907	+0033
029440	99999	1907	+0039
029440	99999	1907	+0050
029440	99999	1907	+0072
029440	99999	1907	+0083
029440	99999	1907	+0056
029440	99999	1907	+0017
029440	99999	1907	+0000
029440	99999	1907	+0000
029440	99999	1907	-0017
029440	99999	1907	+0011
029440	99999	1907	+0011
029440	99999	1907	+0011
029440	99999	1907	+0033
029440	99999	1907	+0028
029440	99999	1907	+0039
029440	99999	1907	+0044
029440	99999	1907	+0039
029440	99999	1907	+0000
029440	99999	1907	+0000
029440	99999	1907	-0006
029440	99999	1907	+0000
029440	99999	1907	+0022
029440	99999	1907	-0017
029440	99999	1907	+0006
029440	99999	1907	+0028
029440	99999	1907	+0039
029440	99999	1907	+0039
029440	99999	1907	+0056
029440	99999	1907	+0050
029440	99999	1907	+0039
029440	99999	1907	+0056
029440	99999	1907	+0039
029440	99999	1907	+0022
029440	99999	1907	+0028
029440	99999	1907	+0022
029440	99999	1907	+0022
029440	99999	1907	+0039
029440	99999	1907	+0028
029440	99999	1907	+0028
029440	99999	1907	+0033
029440	99999	1907	+0044
029440	99999	1907	+0039
029440	99999	1907	+0050
029440	99999	1907	+0067
029440	99999	1907	+0067
029440	99999	1907	+0067
029440	99999	1907	+0044
029440	99999	1907	+0033
029440	99999	1907	+0039
029440	99999	1907	+0011
029440	99999	1907	+0017
029440	99999	1907	+0022
029440	99999	1907	+0028
029440	99999	1907	+0028
029440	99999	1907	+0028
029440	99999	1907	+0000
029440	99999	1907	-0006
029440	99999	1907	+0017
029440	99999	1907	+0017
029440	99999	1907	+0006
029440	99999	1907	+0017
029440	99999	1907	-0006
029440	99999	1907	-0017
029440	99999	1907	-0006
029440	99999	1907	-0050
029440	99999	1907	-0056
029440	99999	1907	-0017
029440	99999	1907	-0044
029440	99999	1907	-0056
029440	99999	1907	-0022
029440	99999	1907	-0044
029440	99999	1907	-0033
029440	99999	1907	-0028
029440	99999	1907	-0028
029440	99999	1907	-0044
029440	99999	1907	-0039
029440	99999	1907	-0044
029440	99999	1907	-0044
029440	99999	1907	-0033
029440	99999	1907	+0022
029440	99999	1907	-0028
029440	99999	1907	-0022
029440	99999	1907	-0006
029440	99999	1907	+0011
029440	99999	1907	-0006
029440	99999	1907	-0017
029440	99999	1907	-0028
029440	99999	1907	-0011
029440	99999	1907	+0011
029440	99999	1907	+0006
029440	99999	1907	+0011
029440	99999	1907	+0006
029440	99999	1907	+0000
029440	99999	1907	+0022
029440	99999	1907	-0033
029440	99999	1907	-0050
029440	99999	1907	-0039
029440	99999	1907	-0067
029440	99999	1907	-0056
029440	99999	1907	-0039
029440	99999	1907	-0028
029440	99999	1907	+0000
029440	99999	1907	+0006
029440	99999	1907	-0006
029440	99999	1907	-0006
029440	99999	1907	+0011
029440	99999	1907	-0006
029440	99999	1907	-0006
029440	99999	1907	+0000
029440	99999	1907	+0000
029440	99999	1907	-0017
029440	99999	1907	-0011
029440	99999	1907	-0006
029440	99999	1907	-0006
029440	99999	1907	+0000
029440	99999	1907	+0000
029440	99999	1907	-0011
029440	99999	1907	+0000
029440	99999	1907	+0000
029440	99999	1907	+0006
029440	99999	1907	+0000
029440	99999	1907	+0000
029440	99999	1907	-0028
029440	99999	1907	-0044
029440	99999	1907	-0056
029440	99999	1907	-0106
029440	99999	1907	-0144
029440	99999	1907	-0128
029440	99999	1907	-0122
029440	99999	1907	-0122
029440	99999	1907	-0167
029440	99999	1907	-0178
029440	99999	1907	-0206
029440	99999	1907	-0211
029440	99999	1907	-0189
029440	99999	1907	-0200
029440	99999	1907	-0133
029440	99999	1907	-0139
029440	99999	1907	-0172
029440	99999	1907	-0156
029440	99999	1907	-0150
029440	99999	1907	-0178
029440	99999	1907	-0178
029440	99999	1907	-0156
029440	99999	1907	-0144
029440	99999	1907	-0161
029440	99999	1907	-0150
029440	99999	1907	-0122
029440	99999	1907	-0200
029440	99999	1907	-0150
029440	99999	1907	-0139
029440	99999	1907	-0167
029440	99999	1907	-0106
029440	99999	1907	-0094
029440	99999	1907	-0078
029440	99999	1907	-0133
029440	99999	1907	-0128
029440	99999	1907	-0178
029440	99999	1907	-0178
029440	99999	1907	-0228
029440	99999	1907	-0222
029440	99999	1907	-0228
029440	99999	1907	-0244
029440	99999	1907	-0278
029440	99999	1907	-0239
029440	99999	1907	-0178
029440	99999	1907	-0172
029440	99999	1907	-0172
029440	99999	1907	-0178
029440	99999	1907	-0194
029440	99999	1907	-0211
029440	99999	1907	-0239
029440	99999	1907	-0206
029440	99999	1907	-0150
029440	99999	1907	-0150
029440	99999	1907	-0150
029440	99999	1907	-0144
029440	99999	1907	-0172
029440	99999	1907	-0183
029440	99999	1907	-0200
029440	99999	1907	-0178
029440	99999	1907	-0078
029440	99999	1907	-0056
029440	99999	1907	-0083
029440	99999	1907	-0106
029440	99999	1907	-0100
029440	99999	1907	-0156
029440	99999	1907	-0239
029440	99999	1907	-0206
029440	99999	1907	-0233
029820	99999	1907	-0139
029820	99999	1907	-0133
029820	99999	1907	-0161
029820	99999	1907	-0161
029820	99999	1907	-0156
029820	99999	1907	-0089
029820	99999	1907	-0083
029820	99999	1907	-0083
029820	99999	1907	-0061
029820	99999	1907	-0028
029820	99999	1907	+0000
029820	99999	1907	-0050
029820	99999	1907	-0044
029820	99999	1907	-0072
029820	99999	1907	-0072
029820	99999	1907	-0044
029820	99999	1907	+0000
029820	99999	1907	+0000
029820	99999	1907	-0011
029820	99999	1907	-0017
029820	99999	1907	-0022
029820	99999	1907	+0006
029820	99999	1907	+0017
029820	99999	1907	+0011
029820	99999	1907	-0006
029820	99999	1907	+0033
029820	99999	1907	+0000
029820	99999	1907	+0000
029820	99999	1907	-0028
029820	99999	1907	-0072
029820	99999	1907	-0083
029820	99999	1907	-0072
029820	99999	1907	-0033
029820	99999	1907	-0006
029820	99999	1907	-0028
029820	99999	1907	+0000
029820	99999	1907	+0006
029820	99999	1907	-0022
029820	99999	1907	-0072
029820	99999	1907	-0056
029820	99999	1907	-0078
029820	99999	1907	-0028
029820	99999	1907	-0022
029820	99999	1907	-0006
029820	99999	1907	-0011
029820	99999	1907	-0022
029820	99999	1907	-0028
029820	99999	1907	-0078
029820	99999	1907	-0033
029820	99999	1907	+0000
029820	99999	1907	-0017
029820	99999	1907	+0000
029820	99999	1907	+0000
029820	99999	1907	-0050
029820	99999	1907	-0056
029820	99999	1907	-0050
029820	99999	1907	-0072
029820	99999	1907	-0150
029820	99999	1907	-0172
029820	99999	1907	-0244
029820	99999	1907	-0256
029820	99999	1907	-0217
029820	99999	1907	-0239
029820	99999	1907	-0211
029820	99999	1907	-0139
029820	99999	1907	-0122
029820	99999	1907	-0056
029820	99999	1907	-0039
029820	99999	1907	-0039
029820	99999	1907	-0022
029820	99999	1907	-0011
029820	99999	1907	-0022
029820	99999	1907	-0028
029820	99999	1907	-0006
029820	99999	1907	+0011
029820	99999	1907	-0044
029820	99999	1907	-0039
029820	99999	1907	-0072
029820	99999	1907	-0078
029820	99999	1907	-0094
029820	99999	1907	-0122
029820	99999	1907	-0072
029820	99999	1907	-0056
029820	99999	1907	-0050
029820	99999	1907	-0050
029820	99999	1907	-0050
029820	99999	1907	-0072
029820	99999	1907	-0078
029820	99999	1907	-0067
029820	99999	1907	-0011
029820	99999	1907	-0033
029820	99999	1907	-0028
029820	99999	1907	-0033
029820	99999	1907	-0039
029820	99999	1907	-0044
029820	99999	1907	-0050
029820	99999	1907	-0061
029820	99999	1907	-0056
029820	99999	1907	-0028
029820	99999	1907	-0022
029820	99999	1907	-0006
029820	99999	1907	-0011
029820	99999	1907	-0011
029820	99999	1907	-0022
029820	99999	1907	-0056
029820	99999	1907	-0017
029820	99999	1907	-0011
029820	99999	1907	-0022
029820	99999	1907	-0017
029820	99999	1907	+0000
029820	99999	1907	-0017
029820	99999	1907	-0033
029820	99999	1907	-0061
029820	99999	1907	-0072
029820	99999	1907	-0039
029820	99999	1907	-0044
029820	99999	1907	-0067
029820	99999	1907	-0078
029820	99999	1907	-0078
029820	99999	1907	-0072
029820	99999	1907	-0072
029820	99999	1907	-0083
029820	99999	1907	-0083
029820	99999	1907	-0061
029820	99999	1907	-0061
029820	99999	1907	-0083
029820	99999	1907	-0072
029820	99999	1907	-0061
029820	99999	1907	-0061
029820	99999	1907	-0083
029820	99999	1907	-0061
029820	99999	1907	-0072
029820	99999	1907	-0028
029820	99999	1907	-0061
029820	99999	1907	-0089
029820	99999	1907	-0072
029820	99999	1907	-0044
029820	99999	1907	-0017
029820	99999	1907	-0011
029820	99999	1907	+0011
029820	99999	1907	+0006
029820	99999	1907	+0000
029820	99999	1907	-0006
029820	99999	1907	-0061
029820	99999	1907	-0117
029820	99999	1907	-0017
029820	99999	1907	-0072
029820	99999	1907	-0028
029820	99999	1907	+0000
029820	99999	1907	-0006
029820	99999	1907	+0006
029820	99999	1907	+0006
029820	99999	1907	+0006
029820	99999	1907	-0011
029820	99999	1907	+0006
029820	99999	1907	+0000
029820	99999	1907	-0006
029820	99999	1907	+0017
029820	99999	1907	-0006
029820	99999	1907	-0011
029820	99999	1907	+0011
029820	99999	1907	-0028
029820	99999	1907	-0033
029820	99999	1907	-0022
029820	99999	1907	-0039
029820	99999	1907	-0067
029820	99999	1907	-0050
029820	99999	1907	-0022
029820	99999	1907	+0006
029820	99999	1907	+0000
029820	99999	1907	-0028
029820	99999	1907	-0028
029820	99999	1907	+0000
029820	99999	1907	-0044
029820	99999	1907	-0061
029820	99999	1907	-0022
029820	99999	1907	-0050
029820	99999	1907	-0072
029820	99999	1907	-0017
029820	99999	1907	-0061
029820	99999	1907	+0000
029820	99999	1907	+0028
029820	99999	1907	+0022
029820	99999	1907	-0044
029820	99999	1907	+0022
029820	99999	1907	-0028
029820	99999	1907	-0056
029820	99999	1907	+0022
029820	99999	1907	+0011
029820	99999	1907	-0006
029820	99999	1907	+0011
029820	99999	1907	+0000
029820	99999	1907	-0006
029820	99999	1907	+0011
029820	99999	1907	+0006
029820	99999	1907	-0022
029820	99999	1907	+0022
029820	99999	1907	-0006
029820	99999	1907	+0000
029820	99999	1907	+0011
029820	99999	1907	+0006
029820	99999	1907	+0000
029820	99999	1907	+0022
029820	99999	1907	+0000
029820	99999	1907	-0022
029820	99999	1907	+0011
029820	99999	1907	-0022
029820	99999	1907	-0028
029820	99999	1907	-0022
029820	99999	1907	-0050
029820	99999	1907	-0089
029820	99999	1907	-0028
029820	99999	1907	-0061
029820	99999	1907	-0089
029820	99999	1907	-0050
029820	99999	1907	-0083
029820	99999	1907	+0094
029820	99999	1907	-0056
029820	99999	1907	-0100
029820	99999	1907	-0150
029820	99999	1907	-0072
029820	99999	1907	+0133
029820	99999	1907	-0028
029820	99999	1907	+0006
029820	99999	1907	-0006
029820	99999	1907	-0011
029820	99999	1907	-0011
029820	99999	1907	+0000
029820	99999	1907	-0006
029820	99999	1907	+0006
029820	99999	1907	+0006
029820	99999	1907	-0011
029820	99999	1907	+0000
029820	99999	1907	-0028
029820	99999	1907	+0000
029820	99999	1907	+0017
029820	99999	1907	-0011
029820	99999	1907	-0028
029820	99999	1907	+0011
029820	99999	1907	-0028
029820	99999	1907	-0033
029820	99999	1907	-0011
029820	99999	1907	-0022
029820	99999	1907	-0022
029820	99999	1907	+0017
029820	99999	1907	-0022
029820	99999	1907	-0039
029820	99999	1907	+0039
029820	99999	1907	-0044
029820	99999	1907	-0039
029820	99999	1907	+0017
029820	99999	1907	-0022
029820	99999	1907	-0022
029820	99999	1907	+0028
029820	99999	1907	+0011
029820	99999	1907	-0006
029820	99999	1907	+0083
029820	99999	1907	+0006
029820	99999	1907	+0000
029820	99999	1907	+0044
029820	99999	1907	+0006
029820	99999	1907	-0011
029820	99999	1907	+0078
029820	99999	1907	+0011
029820	99999	1907	-0017
029820	99999	1907	+0056
029820	99999	1907	-0006
029820	99999	1907	-0011
029820	99999	1907	+0061
029820	99999	1907	+0006
029820	99999	1907	-0022
029820	99999	1907	+0050
029820	99999	1907	-0011
029820	99999	1907	-0028
029820	99999	1907	+0067
029820	99999	1907	-0011
029820	99999	1907	+0000
029820	99999	1907	+0078
029820	99999	1907	+0011
029820	99999	1907	+0006
029820	99999	1907	+0017
029820	99999	1907	+0011
029820	99999	1907	+0011
029820	99999	1907	+0022
029820	99999	1907	+0011
029820	99999	1907	+0011
029820	99999	1907	+0011
029820	99999	1907	+0011
029820	99999	1907	+0011
029820	99999	1907	+0028
029820	99999	1907	+0011
029820	99999	1907	+0006
029820	99999	1907	+0017
029820	99999	1907	+0011
029820	99999	1907	+0006
029820	99999	1907	+0033
029820	99999	1907	+0006
029820	99999	1907	+0006
029820	99999	1907	+0061
029820	99999	1907	+0011
029820	99999	1907	-0011
029820	99999	1907	+0050
029820	99999	1907	+0011
029820	99999	1907	+0022
029820	99999	1907	+0072
029820	99999	1907	+0000
029820	99999	1907	-0033
029820	99999	1907	+0000
029820	99999	1907	+0000
029820	99999	1907	-0017
029820	99999	1907	+0011
029820	99999	1907	-0022
029820	99999	1907	-0028
029820	99999	1907	+0017
029820	99999	1907	-0022
029820	99999	1907	-0011
029820	99999	1907	+0022
029820	99999	1907	-0017
029820	99999	1907	+0006
029820	99999	1907	+0011
029820	99999	1907	+0006
029820	99999	1907	+0011
029820	99999	1907	+0017
029820	99999	1907	+0011
029820	99999	1907	+0006
029820	99999	1907	+0039
029820	99999	1907	-0011
029820	99999	1907	-0017
029820	99999	1907	+0022
029820	99999	1907	+0000
029820	99999	1907	-0006
029820	99999	1907	+0044
029820	99999	1907	+0011
029820	99999	1907	+0017
029820	99999	1907	+0022
029820	99999	1907	+0011
029820	99999	1907	+0017
029820	99999	1907	+0022
029820	99999	1907	+0011
029820	99999	1907	+0011
029820	99999	1907	+0022
029820	99999	1907	+0006
029820	99999	1907	+0006
029820	99999	1907	+0050
029820	99999	1907	+0011
029820	99999	1907	+0011
029820	99999	1907	+0072
029820	99999	1907	+0028
029820	99999	1907	+0028
029820	99999	1907	+0028
029820	99999	1907	+0017
029820	99999	1907	+0017
029820	99999	1907	+0033
029820	99999	1907	+0006
029820	99999	1907	+0011
029820	99999	1907	+0022
029820	99999	1907	+0022
029820	99999	1907	+0022
029820	99999	1907	+0033
029820	99999	1907	+0017
029820	99999	1907	+0033
029820	99999	1907	+0056
029820	99999	1907	+0017
029820	99999	1907	+0017
